,test,n_vert,ari
77,lse,500,0.0
78,lse,500,-3.18091359493932e-05
79,lse,500,0.0
80,lse,500,0.007409311946274213
81,lse,500,1.0
82,lse,500,0.007409311946274213
83,lse,500,-0.0006409338074455294
84,lse,500,0.007409311946274213
85,lse,500,0.0
86,lse,500,0.007409311946274213
87,lse,500,0.007409311946274213
88,lse,500,0.007409311946274213
89,lse,500,0.007409311946274213
90,lse,500,0.007409311946274213
91,lse,500,0.0
92,lse,500,0.007409311946274213
93,lse,500,0.0
94,lse,500,0.007409311946274213
95,lse,500,0.008852942236861368
96,lse,500,-3.18091359493932e-05
97,lse,500,0.007409311946274213
98,lse,500,0.0
99,lse,500,1.0
100,lse,1000,0.00012012298864265972
101,lse,1000,8.008072008455371e-06
102,lse,1000,0.01564333710443488
103,lse,1000,-0.0004311035758026698
104,lse,1000,0.00012012298864265972
105,lse,1000,0.01666071092975678
106,lse,1000,0.00012012298864265972
107,lse,1000,0.00012012298864265972
108,lse,1000,0.00012012298864265972
109,lse,1000,-0.0004311035758026698
110,lse,1000,8.008072008455371e-06
111,lse,1000,-0.0004311035758026698
112,lse,1000,0.01666071092975678
113,lse,1000,0.01666071092975678
114,lse,1000,0.00012012298864265972
115,lse,1000,0.00012012298864265972
116,lse,1000,-0.0004311035758026698
117,lse,1000,-0.0004311035758026698
118,lse,1000,0.00012012298864265972
119,lse,1000,0.00012012298864265972
120,lse,1000,0.01666071092975678
121,lse,1000,0.01564333710443488
122,lse,1000,0.00012012298864265972
123,lse,1000,0.00012012298864265972
124,lse,1000,0.01564333710443488
125,lse,1000,0.01666071092975678
126,lse,1000,0.00012012298864265972
127,lse,1000,0.01564333710443488
128,lse,1000,0.01666071092975678
129,lse,1000,0.01666071092975678
130,lse,1000,0.01666071092975678
131,lse,1000,0.01666071092975678
132,lse,1000,0.00012012298864265972
133,lse,1000,0.00012012298864265972
134,lse,1000,0.00012012298864265972
135,lse,1000,0.00012012298864265972
136,lse,1000,0.01666071092975678
137,lse,1000,8.008072008455371e-06
138,lse,1000,0.01564333710443488
139,lse,1000,0.00012012298864265972
140,lse,1000,8.008072008455371e-06
141,lse,1000,0.01666071092975678
142,lse,1000,0.01666071092975678
143,lse,1000,-0.0004311035758026698
144,lse,1000,0.00012012298864265972
145,lse,1000,0.00012012298864265972
146,lse,1000,0.01666071092975678
147,lse,1000,0.01666071092975678
148,lse,1000,0.01666071092975678
149,lse,1000,0.00012012298864265972
150,lse,2000,0.9979999995005004
151,lse,2000,0.9979999995005004
152,lse,2000,0.9979999995005004
153,lse,2000,-8.417717024209918e-05
154,lse,2000,0.0018930279747671939
155,lse,2000,-8.417717024209918e-05
156,lse,2000,0.9979999995005004
157,lse,2000,0.0018930279747671939
158,lse,2000,0.9979999995005004
159,lse,2000,0.9979999995005004
160,lse,2000,-8.417717024209918e-05
161,lse,2000,0.9979999995005004
162,lse,2000,0.9979999995005004
163,lse,2000,0.9979999995005004
164,lse,2000,0.9979999995005004
165,lse,2000,0.9979999995005004
166,lse,2000,0.0018930279747671939
167,lse,2000,0.0018930279747671939
168,lse,2000,0.9979999995005004
169,lse,2000,0.9979999995005004
170,lse,2000,0.9979999995005004
171,lse,2000,0.0018930279747671939
172,lse,2000,0.9979999995005004
173,lse,2000,-8.408919550089125e-05
174,lse,2000,0.0018930279747671939
175,lse,2000,0.9979999995005004
176,lse,2000,0.9979999995005004
177,lse,2000,0.0018930279747671939
178,lse,2000,0.0018930279747671939
179,lse,2000,0.9979999995005004
180,lse,2000,-8.417717024209918e-05
181,lse,2000,0.9979999995005004
182,lse,2000,-8.417717024209918e-05
183,lse,2000,0.9979999995005004
184,lse,2000,-8.417717024209918e-05
185,lse,2000,0.0018930279747671939
186,lse,2000,0.0018930279747671939
187,lse,2000,0.9979999995005004
188,lse,2000,0.9979999995005004
189,lse,2000,0.9979999995005004
190,lse,2000,0.0
191,lse,2000,0.9979999995005004
192,lse,2000,-8.417717024209918e-05
193,lse,2000,0.9979999995005004
194,lse,2000,-8.417717024209918e-05
195,lse,2000,0.9979999995005004
196,lse,2000,-8.408919550089125e-05
197,lse,2000,-8.417717024209918e-05
198,lse,2000,0.9979999995005004
199,lse,2000,0.0018930279747671939
200,lse,3000,0.9986666665186174
201,lse,3000,0.0012724541405793783
202,lse,3000,0.0012724541405793783
203,lse,3000,0.9986666665186174
204,lse,3000,0.0
205,lse,3000,0.0012724541405793783
206,lse,3000,0.9986666665186174
207,lse,3000,0.9986666665186174
208,lse,3000,0.9986666665186174
209,lse,3000,0.927987131100575
210,lse,3000,0.0012724541405793783
211,lse,3000,0.0012724541405793783
212,lse,3000,0.9986666665186174
213,lse,3000,0.0012724541405793783
214,lse,3000,0.9986666665186174
215,lse,3000,0.0
216,lse,3000,0.927987131100575
217,lse,3000,0.001224469539246952
218,lse,3000,0.0012724541405793783
219,lse,3000,0.9986666665186174
220,lse,3000,0.0012724541405793783
221,lse,3000,0.9986666665186174
222,lse,3000,0.9986666665186174
223,lse,3000,0.9986666665186174
224,lse,3000,0.9986666665186174
225,lse,3000,0.0012724541405793783
226,lse,3000,0.9986666665186174
227,lse,3000,0.9986666665186174
228,lse,3000,0.0012724541405793783
229,lse,3000,0.0012724541405793783
230,lse,3000,0.9986666665186174
231,lse,3000,0.0012724541405793783
232,lse,3000,0.001224469539246952
233,lse,3000,0.927987131100575
234,lse,3000,0.9986666665186174
235,lse,3000,0.0012724541405793783
236,lse,3000,0.001224469539246952
237,lse,3000,0.001224469539246952
238,lse,3000,0.0012724541405793783
239,lse,3000,0.0012724541405793783
240,lse,3000,0.0012724541405793783
241,lse,3000,0.0012724541405793783
242,lse,3000,0.9986666665186174
243,lse,3000,0.9986666665186174
244,lse,3000,0.9986666665186174
245,lse,3000,0.0012724541405793783
246,lse,3000,0.0012724541405793783
247,lse,3000,0.0012724541405793783
248,lse,3000,0.9986666665186174
249,lse,3000,0.001224469539246952
250,lse,4000,0.0009767593314949832
251,lse,4000,1.0
252,lse,4000,1.0
253,lse,4000,1.0
254,lse,4000,0.0040016234235130625
255,lse,4000,1.0
256,lse,4000,1.0
257,lse,4000,1.0
258,lse,4000,1.0
259,lse,4000,0.0009767593314949832
260,lse,4000,1.0
261,lse,4000,0.0009767593314949832
262,lse,4000,1.0
263,lse,4000,1.0
264,lse,4000,1.0
265,lse,4000,1.0
266,lse,4000,1.0
267,lse,4000,0.0009767593314949832
268,lse,4000,0.0009767593314949832
269,lse,4000,1.0
270,lse,4000,1.0
271,lse,4000,1.0
272,lse,4000,1.0
273,lse,4000,0.0009767593314949832
274,lse,4000,0.0009767593314949832
275,lse,4000,0.0009767593314949832
276,lse,4000,1.0
277,lse,4000,0.0009767593314949832
278,lse,4000,1.0
279,lse,4000,1.0
280,lse,4000,0.0009767593314949832
281,lse,4000,1.0
282,lse,4000,1.0
283,lse,4000,0.0009767593314949832
284,lse,4000,1.0
285,lse,4000,1.0
286,lse,4000,1.0
287,lse,4000,1.0
288,lse,4000,1.0
289,lse,4000,1.0
290,lse,4000,1.0
291,lse,4000,0.0009767593314949832
292,lse,4000,1.0
293,lse,4000,1.0
294,lse,4000,0.0009767593314949832
295,lse,4000,1.0
296,lse,4000,1.0
297,lse,4000,0.0009767593314949832
298,lse,4000,0.0009767593314949832
299,lse,4000,1.0
300,lse,5000,0.0008411379086349346
301,lse,5000,1.0
302,lse,5000,1.0
303,lse,5000,1.9203853051243828e-06
304,lse,5000,1.0
305,lse,5000,1.9203853051243828e-06
306,lse,5000,0.0008411379086349346
307,lse,5000,1.9203853051243828e-06
308,lse,5000,1.0
309,lse,5000,1.0
310,lse,5000,0.0007729631286121444
311,lse,5000,1.9203853051243828e-06
312,lse,5000,1.0
313,lse,5000,1.9203853051243828e-06
314,lse,5000,1.9203853051243828e-06
315,lse,5000,1.0
316,lse,5000,1.0
317,lse,5000,1.0
318,lse,5000,1.9203853051243828e-06
319,lse,5000,1.0
320,lse,5000,0.0007729631286121444
321,lse,5000,1.0
322,lse,5000,0.0007729631286121444
323,lse,5000,1.0
324,lse,5000,1.0
325,lse,5000,1.0
326,lse,5000,1.0
327,lse,5000,0.0008411379086349346
328,lse,5000,1.0
329,lse,5000,1.0
330,lse,5000,1.0
331,lse,5000,0.0008411379086349346
332,lse,5000,1.0
333,lse,5000,0.0008411379086349346
334,lse,5000,1.0
335,lse,5000,1.0
336,lse,5000,1.0
337,lse,5000,1.0
338,lse,5000,0.0008411379086349346
339,lse,5000,0.003249682162672399
340,lse,5000,0.0007729631286121444
341,lse,5000,1.0
342,lse,5000,1.0
343,lse,5000,1.9203853051243828e-06
344,lse,5000,1.0
345,lse,5000,1.9203853051243828e-06
346,lse,5000,1.0
347,lse,5000,1.0
348,lse,5000,1.0
349,lse,5000,1.0
0,ase,100,1.0
1,ase,100,1.0
2,ase,100,1.0
3,ase,100,0.0364963503649635
4,ase,100,1.0
5,ase,100,0.0364963503649635
6,ase,100,0.0364963503649635
7,ase,100,0.0364963503649635
8,ase,100,0.0364963503649635
9,ase,100,1.0
10,ase,100,0.0364963503649635
11,ase,100,0.0364963503649635
12,ase,100,0.0364963503649635
13,ase,100,0.0364963503649635
14,ase,100,0.0364963503649635
15,ase,100,1.0
16,ase,100,0.0364963503649635
17,ase,100,0.0364963503649635
18,ase,100,1.0
19,ase,100,0.0364963503649635
20,ase,100,0.0364963503649635
21,ase,100,0.0364963503649635
22,ase,100,0.0364963503649635
23,ase,100,0.0364963503649635
24,ase,100,0.0364963503649635
25,ase,100,0.0364963503649635
26,ase,100,1.0
27,ase,100,1.0
28,ase,100,1.0
29,ase,100,0.0364963503649635
30,ase,100,1.0
31,ase,100,1.0
32,ase,100,1.0
33,ase,100,1.0
34,ase,100,1.0
35,ase,100,0.0364963503649635
36,ase,100,1.0
37,ase,100,1.0
38,ase,100,1.0
39,ase,100,0.0364963503649635
40,ase,100,1.0
41,ase,100,0.0364963503649635
42,ase,100,1.0
43,ase,100,0.0364963503649635
44,ase,100,1.0
45,ase,100,1.0
46,ase,100,0.0364963503649635
47,ase,100,1.0
48,ase,100,1.0
49,ase,100,0.0364963503649635
50,ase,500,0.9840320020521122
51,ase,500,0.007409311946274213
52,ase,500,0.9840320020521122
53,ase,500,0.007409311946274213
54,ase,500,0.007409311946274213
55,ase,500,0.007409311946274213
56,ase,500,0.9840320020521122
57,ase,500,0.9840320020521122
58,ase,500,0.9840320020521122
59,ase,500,0.9919999681285151
60,ase,500,0.007409311946274213
61,ase,500,0.9840320020521122
62,ase,500,0.9919999681285151
63,ase,500,0.007409311946274213
64,ase,500,0.007409311946274213
65,ase,500,0.9840320020521122
66,ase,500,0.9840320020521122
67,ase,500,0.007409311946274213
68,ase,500,0.9840320020521122
69,ase,500,0.007409311946274213
70,ase,500,0.9840320020521122
71,ase,500,0.9840320020521122
72,ase,500,0.9840320020521122
73,ase,500,0.007409311946274213
74,ase,500,0.9840320020521122
75,ase,500,0.9840320020521122
76,ase,500,0.007409311946274213
77,ase,500,0.9840320020521122
78,ase,500,0.9840320020521122
79,ase,500,0.007409311946274213
80,ase,500,0.007409311946274213
81,ase,500,0.9840320020521122
82,ase,500,0.9840320020521122
83,ase,500,0.9840320020521122
84,ase,500,0.9840320020521122
85,ase,500,0.9840320020521122
86,ase,500,0.9840320020521122
87,ase,500,0.9840320020521122
88,ase,500,0.007409311946274213
89,ase,500,0.9840320020521122
90,ase,500,0.9840320020521122
91,ase,500,0.007409311946274213
92,ase,500,0.9840320020521122
93,ase,500,0.9840320020521122
94,ase,500,0.007409311946274213
95,ase,500,0.9840320020521122
96,ase,500,0.9840320020521122
97,ase,500,0.007409311946274213
98,ase,500,0.9840320020521122
99,ase,500,0.007409311946274213
100,ase,1000,0.9761200996379816
101,ase,1000,0.9761200996379816
102,ase,1000,0.9761200996379816
103,ase,1000,0.9761200996379816
104,ase,1000,0.003724171653222387
105,ase,1000,0.003724171653222387
106,ase,1000,0.9761200996379816
107,ase,1000,0.9761200996379816
108,ase,1000,0.9761200996379816
109,ase,1000,0.9761200996379816
110,ase,1000,0.9761200996379816
111,ase,1000,0.9761200996379816
112,ase,1000,0.9761200996379816
113,ase,1000,0.9761200996379816
114,ase,1000,0.003724171653222387
115,ase,1000,0.9761200996379816
116,ase,1000,0.003724171653222387
117,ase,1000,0.9761200996379816
118,ase,1000,0.003724171653222387
119,ase,1000,0.003724171653222387
120,ase,1000,0.9761200996379816
121,ase,1000,0.003724171653222387
122,ase,1000,0.9761200996379816
123,ase,1000,0.9761200996379816
124,ase,1000,0.9761200996379816
125,ase,1000,0.9761200996379816
126,ase,1000,0.003724171653222387
127,ase,1000,0.003724171653222387
128,ase,1000,0.003724171653222387
129,ase,1000,0.9761200996379816
130,ase,1000,0.9761200996379816
131,ase,1000,0.003724171653222387
132,ase,1000,0.9761200996379816
133,ase,1000,0.9761200996379816
134,ase,1000,0.9761200996379816
135,ase,1000,0.9761200996379816
136,ase,1000,0.9761200996379816
137,ase,1000,0.9761200996379816
138,ase,1000,0.9761200996379816
139,ase,1000,0.003724171653222387
140,ase,1000,0.9761200996379816
141,ase,1000,0.003724171653222387
142,ase,1000,0.9761200996379816
143,ase,1000,0.9761200996379816
144,ase,1000,0.003724171653222387
145,ase,1000,0.003724171653222387
146,ase,1000,0.9761200996379816
147,ase,1000,0.9761200996379816
148,ase,1000,0.003724171653222387
149,ase,1000,0.9761200996379816
150,ase,2000,0.9979999995005004
151,ase,2000,0.0018930279747671939
152,ase,2000,0.9979999995005004
153,ase,2000,0.9979999995005004
154,ase,2000,0.0018930279747671939
155,ase,2000,0.9979999995005004
156,ase,2000,0.9979999995005004
157,ase,2000,0.9979999995005004
158,ase,2000,0.0018930279747671939
159,ase,2000,0.9979999995005004
160,ase,2000,0.9979999995005004
161,ase,2000,0.0018930279747671939
162,ase,2000,0.0018930279747671939
163,ase,2000,0.9979999995005004
164,ase,2000,0.9979999995005004
165,ase,2000,0.9979999995005004
166,ase,2000,0.9979999995005004
167,ase,2000,0.9979999995005004
168,ase,2000,0.9979999995005004
169,ase,2000,0.9979999995005004
170,ase,2000,0.0018930279747671939
171,ase,2000,0.9979999995005004
172,ase,2000,0.9979999995005004
173,ase,2000,0.9979999995005004
174,ase,2000,0.0018930279747671939
175,ase,2000,0.0018930279747671939
176,ase,2000,0.9979999995005004
177,ase,2000,0.9979999995005004
178,ase,2000,0.0018930279747671939
179,ase,2000,0.0018930279747671939
180,ase,2000,0.9979999995005004
181,ase,2000,0.0018930279747671939
182,ase,2000,0.9979999995005004
183,ase,2000,0.9979999995005004
184,ase,2000,0.9979999995005004
185,ase,2000,0.0018930279747671939
186,ase,2000,0.9979999995005004
187,ase,2000,0.9979999995005004
188,ase,2000,0.9979999995005004
189,ase,2000,0.9979999995005004
190,ase,2000,0.0018930279747671939
191,ase,2000,0.9979999995005004
192,ase,2000,0.9979999995005004
193,ase,2000,0.9979999995005004
194,ase,2000,0.9979999995005004
195,ase,2000,0.9979999995005004
196,ase,2000,0.9979999995005004
197,ase,2000,0.9979999995005004
198,ase,2000,0.9979999995005004
199,ase,2000,0.0018930279747671939
200,ase,3000,0.9893582294390443
201,ase,3000,0.9893582294390443
202,ase,3000,0.9893582294390443
203,ase,3000,0.9893582294390443
204,ase,3000,0.9893582294390443
205,ase,3000,0.9893582294390443
206,ase,3000,0.9893582294390443
207,ase,3000,0.9893582294390443
208,ase,3000,0.9893582294390443
209,ase,3000,0.9893582294390443
210,ase,3000,0.9893582294390443
211,ase,3000,0.9893582294390443
212,ase,3000,0.9893582294390443
213,ase,3000,0.9893582294390443
214,ase,3000,0.9893582294390443
215,ase,3000,0.9893582294390443
216,ase,3000,0.0012724541405793783
217,ase,3000,0.0012724541405793783
218,ase,3000,0.0012724541405793783
219,ase,3000,0.9893582294390443
220,ase,3000,0.9893582294390443
221,ase,3000,0.0012724541405793783
222,ase,3000,0.9893582294390443
223,ase,3000,0.0012724541405793783
224,ase,3000,0.9893582294390443
225,ase,3000,0.9893582294390443
226,ase,3000,0.9893582294390443
227,ase,3000,0.9893582294390443
228,ase,3000,0.9893582294390443
229,ase,3000,0.9893582294390443
230,ase,3000,0.0012724541405793783
231,ase,3000,0.0012724541405793783
232,ase,3000,0.9893582294390443
233,ase,3000,0.9893582294390443
234,ase,3000,0.9893582294390443
235,ase,3000,0.0012724541405793783
236,ase,3000,0.9893582294390443
237,ase,3000,0.0012724541405793783
238,ase,3000,0.9893582294390443
239,ase,3000,0.9893582294390443
240,ase,3000,0.9893582294390443
241,ase,3000,0.9893582294390443
242,ase,3000,0.9893582294390443
243,ase,3000,0.9893582294390443
244,ase,3000,0.0012724541405793783
245,ase,3000,0.9893582294390443
246,ase,3000,0.9893582294390443
247,ase,3000,0.9893582294390443
248,ase,3000,0.9893582294390443
249,ase,3000,0.9893582294390443
250,ase,4000,0.0009767593314949832
251,ase,4000,0.0009767593314949832
252,ase,4000,0.0009767593314949832
253,ase,4000,0.9960030005042492
254,ase,4000,0.9960030005042492
255,ase,4000,0.0009767593314949832
256,ase,4000,0.0009767593314949832
257,ase,4000,0.9960030005042492
258,ase,4000,0.0009767593314949832
259,ase,4000,0.0009767593314949832
260,ase,4000,0.9960030005042492
261,ase,4000,0.9960030005042492
262,ase,4000,0.0009767593314949832
263,ase,4000,0.9960030005042492
264,ase,4000,0.0009767593314949832
265,ase,4000,0.9960030005042492
266,ase,4000,0.0009767593314949832
267,ase,4000,0.9960030005042492
268,ase,4000,0.9960030005042492
269,ase,4000,0.9960030005042492
270,ase,4000,0.9960030005042492
271,ase,4000,0.9960030005042492
272,ase,4000,0.9960030005042492
273,ase,4000,0.9960030005042492
274,ase,4000,0.9960030005042492
275,ase,4000,0.9960030005042492
276,ase,4000,0.9960030005042492
277,ase,4000,0.9960030005042492
278,ase,4000,0.9960030005042492
279,ase,4000,0.0009767593314949832
280,ase,4000,0.9960030005042492
281,ase,4000,0.0009767593314949832
282,ase,4000,0.0009767593314949832
283,ase,4000,0.9960030005042492
284,ase,4000,0.9960030005042492
285,ase,4000,0.9960030005042492
286,ase,4000,0.0009767593314949832
287,ase,4000,0.9960030005042492
288,ase,4000,0.9960030005042492
289,ase,4000,0.9960030005042492
290,ase,4000,0.0009767593314949832
291,ase,4000,0.9960030005042492
292,ase,4000,0.9960030005042492
293,ase,4000,0.0009767593314949832
294,ase,4000,0.9960030005042492
295,ase,4000,0.9960030005042492
296,ase,4000,0.0009767593314949832
297,ase,4000,0.9960030005042492
298,ase,4000,0.9960030005042492
299,ase,4000,0.9960030005042492
300,ase,5000,0.9968019202577405
301,ase,5000,0.0007729631286121444
302,ase,5000,0.0007729631286121444
303,ase,5000,0.9968019202577405
304,ase,5000,0.9968019202577405
305,ase,5000,0.9968019202577405
306,ase,5000,0.9968019202577405
307,ase,5000,0.9968019202577405
308,ase,5000,0.9968019202577405
309,ase,5000,0.9968019202577405
310,ase,5000,0.9968019202577405
311,ase,5000,0.9968019202577405
312,ase,5000,0.9968019202577405
313,ase,5000,0.0007729631286121444
314,ase,5000,0.9968019202577405
315,ase,5000,0.9968019202577405
316,ase,5000,0.0007729631286121444
317,ase,5000,0.9968019202577405
318,ase,5000,0.0007729631286121444
319,ase,5000,0.9968019202577405
320,ase,5000,0.9968019202577405
321,ase,5000,0.9968019202577405
322,ase,5000,0.0007729631286121444
323,ase,5000,0.9968019202577405
324,ase,5000,0.9968019202577405
325,ase,5000,0.0007729631286121444
326,ase,5000,0.9968019202577405
327,ase,5000,0.0007729631286121444
328,ase,5000,0.9968019202577405
329,ase,5000,0.9968019202577405
330,ase,5000,0.9968019202577405
331,ase,5000,0.9968019202577405
332,ase,5000,0.0007729631286121444
333,ase,5000,0.9968019202577405
334,ase,5000,0.9968019202577405
335,ase,5000,0.9968019202577405
336,ase,5000,0.9968019202577405
337,ase,5000,0.0007729631286121444
338,ase,5000,0.9968019202577405
339,ase,5000,0.9968019202577405
340,ase,5000,0.0007729631286121444
341,ase,5000,0.9968019202577405
342,ase,5000,0.9968019202577405
343,ase,5000,0.0007729631286121444
344,ase,5000,0.9968019202577405
345,ase,5000,0.0007729631286121444
346,ase,5000,0.9968019202577405
347,ase,5000,0.0007729631286121444
348,ase,5000,0.9968019202577405
349,ase,5000,0.9968019202577405
0,sklearn,100,0.002427096100870114
1,sklearn,100,0.8448427857772554
2,sklearn,100,0.002427096100870114
3,sklearn,100,0.00485601903559462
4,sklearn,100,0.002427096100870114
5,sklearn,100,0.002427096100870114
6,sklearn,100,0.002427096100870114
7,sklearn,100,0.002427096100870114
8,sklearn,100,0.00485601903559462
9,sklearn,100,0.002427096100870114
10,sklearn,100,0.002427096100870114
11,sklearn,100,0.002427096100870114
12,sklearn,100,0.002427096100870114
13,sklearn,100,0.002427096100870114
14,sklearn,100,0.8448427857772554
15,sklearn,100,0.8448427857772554
16,sklearn,100,0.8448427857772554
17,sklearn,100,0.8448427857772554
18,sklearn,100,0.002427096100870114
19,sklearn,100,1.0
20,sklearn,100,0.00485601903559462
21,sklearn,100,0.8448427857772554
22,sklearn,100,0.002427096100870114
23,sklearn,100,0.8448427857772554
24,sklearn,100,0.002427096100870114
25,sklearn,100,0.00485601903559462
26,sklearn,100,0.002427096100870114
27,sklearn,100,0.8448427857772554
28,sklearn,100,0.002427096100870114
29,sklearn,100,0.8448427857772554
30,sklearn,100,0.002427096100870114
31,sklearn,100,0.00485601903559462
32,sklearn,100,0.002427096100870114
33,sklearn,100,0.8448427857772554
34,sklearn,100,0.002427096100870114
35,sklearn,100,0.002427096100870114
36,sklearn,100,0.002427096100870114
37,sklearn,100,0.002427096100870114
38,sklearn,100,0.8448427857772554
39,sklearn,100,0.002427096100870114
40,sklearn,100,0.8448427857772554
41,sklearn,100,0.00485601903559462
42,sklearn,100,0.8448427857772554
43,sklearn,100,0.002427096100870114
44,sklearn,100,0.002427096100870114
45,sklearn,100,0.002427096100870114
46,sklearn,100,0.002427096100870114
47,sklearn,100,0.8448427857772554
48,sklearn,100,1.0
49,sklearn,100,0.8448427857772554
50,sklearn,500,0.8168523531901868
51,sklearn,500,0.008115079135332865
52,sklearn,500,0.008115079135332865
53,sklearn,500,0.8168523531901868
54,sklearn,500,0.008115079135332865
55,sklearn,500,0.008115079135332865
56,sklearn,500,0.8168523531901868
57,sklearn,500,0.8168523531901868
58,sklearn,500,0.8168523531901868
59,sklearn,500,0.008115079135332865
60,sklearn,500,0.8168523531901868
61,sklearn,500,0.008115079135332865
62,sklearn,500,0.008115079135332865
63,sklearn,500,0.8168523531901868
64,sklearn,500,0.8168523531901868
65,sklearn,500,3.206515228510384e-05
66,sklearn,500,0.8168523531901868
67,sklearn,500,0.8168523531901868
68,sklearn,500,3.206515228510384e-05
69,sklearn,500,0.8168523531901868
70,sklearn,500,0.8168523531901868
71,sklearn,500,0.008115079135332865
72,sklearn,500,0.8168523531901868
73,sklearn,500,0.008115079135332865
74,sklearn,500,0.008115079135332865
75,sklearn,500,0.8168523531901868
76,sklearn,500,0.8168523531901868
77,sklearn,500,0.8168523531901868
78,sklearn,500,0.008115079135332865
79,sklearn,500,0.8168523531901868
80,sklearn,500,0.008115079135332865
81,sklearn,500,3.206515228510384e-05
82,sklearn,500,0.008115079135332865
83,sklearn,500,3.206515228510384e-05
84,sklearn,500,0.8168523531901868
85,sklearn,500,0.8168523531901868
86,sklearn,500,3.206515228510384e-05
87,sklearn,500,0.008115079135332865
88,sklearn,500,0.008115079135332865
89,sklearn,500,0.008115079135332865
90,sklearn,500,0.8168523531901868
91,sklearn,500,3.206515228510384e-05
92,sklearn,500,3.206515228510384e-05
93,sklearn,500,0.8168523531901868
94,sklearn,500,3.206515228510384e-05
95,sklearn,500,0.008115079135332865
96,sklearn,500,0.008115079135332865
97,sklearn,500,3.206515228510384e-05
98,sklearn,500,3.206515228510384e-05
99,sklearn,500,0.008115079135332865
100,sklearn,1000,0.004228768545477697
101,sklearn,1000,0.004228768545477697
102,sklearn,1000,0.004228768545477697
103,sklearn,1000,1.0
104,sklearn,1000,0.8722286578877417
105,sklearn,1000,1.0
106,sklearn,1000,0.004228768545477697
107,sklearn,1000,0.004228768545477697
108,sklearn,1000,0.9840480330871001
109,sklearn,1000,0.004228768545477697
110,sklearn,1000,0.004228768545477697
111,sklearn,1000,4.804881452042863e-05
112,sklearn,1000,0.004228768545477697
113,sklearn,1000,4.804881452042863e-05
114,sklearn,1000,0.004228768545477697
115,sklearn,1000,4.804881452042863e-05
116,sklearn,1000,0.004228768545477697
117,sklearn,1000,0.9840480330871001
118,sklearn,1000,0.9840480330871001
119,sklearn,1000,0.004228768545477697
120,sklearn,1000,0.004228768545477697
121,sklearn,1000,4.804881452042863e-05
122,sklearn,1000,4.804881452042863e-05
123,sklearn,1000,0.004228768545477697
124,sklearn,1000,0.004228768545477697
125,sklearn,1000,4.804881452042863e-05
126,sklearn,1000,0.9840480330871001
127,sklearn,1000,0.004228768545477697
128,sklearn,1000,0.9840480330871001
129,sklearn,1000,4.804881452042863e-05
130,sklearn,1000,0.004228768545477697
131,sklearn,1000,0.004228768545477697
132,sklearn,1000,4.804881452042863e-05
133,sklearn,1000,0.004228768545477697
134,sklearn,1000,0.9840480330871001
135,sklearn,1000,4.804881452042863e-05
136,sklearn,1000,0.004228768545477697
137,sklearn,1000,0.004228768545477697
138,sklearn,1000,0.9840480330871001
139,sklearn,1000,0.004228768545477697
140,sklearn,1000,0.004228768545477697
141,sklearn,1000,0.8722286578877417
142,sklearn,1000,4.804881452042863e-05
143,sklearn,1000,0.8722286578877417
144,sklearn,1000,0.004228768545477697
145,sklearn,1000,4.804881452042863e-05
146,sklearn,1000,4.804881452042863e-05
147,sklearn,1000,0.8722286578877417
